Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    LangExpression                 shift and go to state 176
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 149
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 55
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 156

    (107) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 128
    VBoolean        shift and go to state 114
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanExpression              shift and go to state 177
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 42
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 157

    (51) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    PositiveC       reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)


state 158

    (45) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    KleeneC         reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    PositiveC       reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 45 (StringGroup -> LGroup StringExpression RGroup .)


state 159

    (62) LangGroup -> LGroup LangExpression RGroup .

    Concat          reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    Add             reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    KleeneC         reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    PositiveC       reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    Term            reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    RGroup          reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    Splitter        reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)


state 160

    (48) BooleanGroup -> LGroup BooleanExpression RGroup .

    And             reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Or              reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)


state 161

    (84) Primary -> LGroup IntExpression RGroup .

    Add             reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    Sub             reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    Concat          reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    Div             reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    Term            reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    RGroup          reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    KleeneC         reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    PositiveC       reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    Splitter        reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    Pow             reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    LenOp           reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    On              reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)
    CloseStruct     reduce using rule 84 (Primary -> LGroup IntExpression RGroup .)


state 162

    (64) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    PositiveC       reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 64 (Alph -> OpenStruct StringList CloseStruct .)


state 163

    (74) StringList -> StringList Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 178
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 164

    (65) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    PositiveC       reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 65 (Alph -> OpenStruct StringExpression CloseStruct .)


state 165

    (75) StringList -> StringExpression Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 179
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 166

    (51) AlphGroup -> LGroup AlphExpression . RGroup

    RGroup          shift and go to state 157


state 167

    (79) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 180
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 168

    (94) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    IntExpression                  shift and go to state 181
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 52
    Primary                        shift and go to state 57

state 169

    (99) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 123
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    AlphExpression                 shift and go to state 182
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 170

    (104) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 150
    VLang           shift and go to state 113
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 65

    LangExpression                 shift and go to state 183
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 149
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 55
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 171

    (109) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 128
    VBoolean        shift and go to state 114
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanExpression              shift and go to state 184
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 42
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 172

    (18) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 185


state 173

    (77) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 77 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 77 (StringDeclare -> StringType VarName Eq StringExpression .)


state 174

    (92) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 92 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 92 (IntDeclare -> IntType VarName Eq IntExpression .)


state 175

    (97) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 97 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 97 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 176

    (102) LangDeclare -> LangType VarName Eq LangExpression .
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 102 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 102 (LangDeclare -> LangType VarName Eq LangExpression .)
    KleeneC         shift and go to state 72
    PositiveC       shift and go to state 73


state 177

    (107) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 107 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 107 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 178

    (74) StringList -> StringList Splitter StringExpression .

    CloseStruct     reduce using rule 74 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 74 (StringList -> StringList Splitter StringExpression .)


state 179

    (75) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 75 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 75 (StringList -> StringExpression Splitter StringExpression .)


state 180

    (79) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 79 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 79 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 181

    (94) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 94 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 94 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 182

    (99) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 99 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 99 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 183

    (104) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 104 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 104 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 72
    PositiveC       shift and go to state 73


state 184

    (109) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 109 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 109 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 185

    (18) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 18 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Concat in state 35 resolved as shift
