Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    CloseStruct     reduce using rule 56 (MultDiv -> MultDiv Div IntPow .)
    Pow             shift and go to state 111

  ! Pow             [ reduce using rule 56 (MultDiv -> MultDiv Div IntPow .) ]


state 144

    (40) AlphPow -> AlphPow Pow IntExpression .

    Pow             reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)
    Concat          reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)
    KleeneC         reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)
    PositiveC       reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)
    Term            reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)
    RGroup          reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)
    LenOp           reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)
    Splitter        reduce using rule 40 (AlphPow -> AlphPow Pow IntExpression .)


state 145

    (27) StringPow -> StringPow Pow IntExpression .

    Pow             reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Concat          reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Term            reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    LenOp           reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    On              reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    KleeneC         reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    PositiveC       reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    RGroup          reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    Splitter        reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)
    CloseStruct     reduce using rule 27 (StringPow -> StringPow Pow IntExpression .)


state 146

    (42) LangConcat -> LangConcat Concat LangGroup .

    Concat          reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    Add             reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    KleeneC         reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    PositiveC       reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    Term            reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    RGroup          reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)
    Splitter        reduce using rule 42 (LangConcat -> LangConcat Concat LangGroup .)


state 147

    (25) BooleanAnd -> BooleanAnd And BooleanGroup .

    And             reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Or              reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Term            reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    RGroup          reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Splitter        reduce using rule 25 (BooleanAnd -> BooleanAnd And BooleanGroup .)


state 148

    (92) StringAssign -> VString Eq StringExpression .

    Term            reduce using rule 92 (StringAssign -> VString Eq StringExpression .)


state 149

    (98) IntAssign -> VarName Eq IntExpression .

    Term            reduce using rule 98 (IntAssign -> VarName Eq IntExpression .)


state 150

    (103) AlphAssign -> VarName Eq AlphExpression .

    Term            reduce using rule 103 (AlphAssign -> VarName Eq AlphExpression .)


state 151

    (52) AlphGroup -> LGroup . AlphExpression RGroup
    (88) Primary -> LGroup . IntExpression RGroup
    (1) AlphExpression -> . AlphConcat
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (55) MultDiv -> . MultDiv Concat IntPow
    (56) MultDiv -> . MultDiv Div IntPow
    (57) MultDiv -> . IntPow
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (75) IntPow -> . IntPow Pow Unary
    (76) IntPow -> . Unary
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (88) Primary -> . LGroup IntExpression RGroup
    (89) Primary -> . VInt
    (90) Primary -> . Int

    LenOp           shift and go to state 35
    LGroup          shift and go to state 151
    VAlph           shift and go to state 61
    OpenStruct      shift and go to state 65
    Sub             shift and go to state 37
    VInt            shift and go to state 68
    Int             shift and go to state 69

    AlphExpression                 shift and go to state 171
    IntExpression                  shift and go to state 116
    AlphConcat                     shift and go to state 13
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphPow                        shift and go to state 38
    MultDiv                        shift and go to state 36
    AlphGroup                      shift and go to state 54
    IntPow                         shift and go to state 53
    Alph                           shift and go to state 60
    Unary                          shift and go to state 58
    Primary                        shift and go to state 64

state 152

    (108) LangAssign -> VLang Eq LangExpression .
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 108 (LangAssign -> VLang Eq LangExpression .)
    KleeneC         shift and go to state 74
    PositiveC       shift and go to state 75


state 153

    (74) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (79) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    KleeneC         shift and go to state 72
    PositiveC       shift and go to state 73


state 154

    (63) LangGroup -> LGroup . LangExpression RGroup
    (52) AlphGroup -> LGroup . AlphExpression RGroup
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (1) AlphExpression -> . AlphConcat
    (91) StringPrefix -> . Prefix StringExpression
    (93) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (79) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (63) LangGroup -> . LGroup LangExpression RGroup
    (64) LangGroup -> . VLang
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 40
    Suffix          shift and go to state 41
    LGroup          shift and go to state 154
    VLang           shift and go to state 117
    VAlph           shift and go to state 61
    OpenStruct      shift and go to state 65

    LangExpression                 shift and go to state 114
    AlphExpression                 shift and go to state 112
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphConcat                     shift and go to state 13
    LangConcat                     shift and go to state 42
    AlphPow                        shift and go to state 38
    LangGroup                      shift and go to state 56
    AlphGroup                      shift and go to state 54
    Alph                           shift and go to state 60

state 155

    (113) BooleanAssign -> VBoolean Eq BooleanExpression .

    Term            reduce using rule 113 (BooleanAssign -> VBoolean Eq BooleanExpression .)


state 156

    (81) StringDeclare -> StringType VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 90
    String          shift and go to state 62
    VString         shift and go to state 91

    StringExpression               shift and go to state 178
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 39
    StringGroup                    shift and go to state 55

state 157

    (95) IntDeclare -> IntType VarName Eq . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (55) MultDiv -> . MultDiv Concat IntPow
    (56) MultDiv -> . MultDiv Div IntPow
    (57) MultDiv -> . IntPow
    (75) IntPow -> . IntPow Pow Unary
    (76) IntPow -> . Unary
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (88) Primary -> . LGroup IntExpression RGroup
    (89) Primary -> . VInt
    (90) Primary -> . Int

    LenOp           shift and go to state 35
    Sub             shift and go to state 37
    LGroup          shift and go to state 95
    VInt            shift and go to state 68
    Int             shift and go to state 69

    IntExpression                  shift and go to state 179
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 36
    IntPow                         shift and go to state 53
    Unary                          shift and go to state 58
    Primary                        shift and go to state 64

state 158

    (100) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 129
    VAlph           shift and go to state 61
    OpenStruct      shift and go to state 65

    AlphExpression                 shift and go to state 180
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 38
    AlphGroup                      shift and go to state 54
    Alph                           shift and go to state 60

state 159

    (105) LangDeclare -> LangType VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (91) StringPrefix -> . Prefix StringExpression
    (93) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (79) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (63) LangGroup -> . LGroup LangExpression RGroup
    (64) LangGroup -> . VLang
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 40
    Suffix          shift and go to state 41
    LGroup          shift and go to state 154
    VLang           shift and go to state 117
    VAlph           shift and go to state 61
    OpenStruct      shift and go to state 65

    LangExpression                 shift and go to state 181
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 153
    LangConcat                     shift and go to state 42
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 56
    AlphPow                        shift and go to state 38
    AlphGroup                      shift and go to state 54
    Alph                           shift and go to state 60

state 160

    (110) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (65) Boolean -> . True
    (66) Boolean -> . False

    LGroup          shift and go to state 134
    VBoolean        shift and go to state 118
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanExpression              shift and go to state 182
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 43
    BooleanGroup                   shift and go to state 57
    Boolean                        shift and go to state 63

state 161

    (75) IntPow -> IntPow Pow Unary .

    Pow             reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    Concat          reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    Div             reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    Add             reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    Sub             reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    Term            reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    RGroup          reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    KleeneC         reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    PositiveC       reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    Splitter        reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    LenOp           reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    On              reduce using rule 75 (IntPow -> IntPow Pow Unary .)
    CloseStruct     reduce using rule 75 (IntPow -> IntPow Pow Unary .)


state 162

    (52) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    PositiveC       reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)


state 163

    (44) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    KleeneC         reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    PositiveC       reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)


state 164

    (63) LangGroup -> LGroup LangExpression RGroup .

    Concat          reduce using rule 63 (LangGroup -> LGroup LangExpression RGroup .)
    Add             reduce using rule 63 (LangGroup -> LGroup LangExpression RGroup .)
    KleeneC         reduce using rule 63 (LangGroup -> LGroup LangExpression RGroup .)
    PositiveC       reduce using rule 63 (LangGroup -> LGroup LangExpression RGroup .)
    Term            reduce using rule 63 (LangGroup -> LGroup LangExpression RGroup .)
    RGroup          reduce using rule 63 (LangGroup -> LGroup LangExpression RGroup .)
    Splitter        reduce using rule 63 (LangGroup -> LGroup LangExpression RGroup .)


state 165

    (49) BooleanGroup -> LGroup BooleanExpression RGroup .

    And             reduce using rule 49 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Or              reduce using rule 49 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 49 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 49 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 49 (BooleanGroup -> LGroup BooleanExpression RGroup .)


state 166

    (88) Primary -> LGroup IntExpression RGroup .

    Pow             reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    Concat          reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    Div             reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    Add             reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    Sub             reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    Term            reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    RGroup          reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    KleeneC         reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    PositiveC       reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    Splitter        reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    LenOp           reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    On              reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)
    CloseStruct     reduce using rule 88 (Primary -> LGroup IntExpression RGroup .)


state 167

    (67) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    PositiveC       reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)


state 168

    (77) StringList -> StringList Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 90
    String          shift and go to state 62
    VString         shift and go to state 91

    StringExpression               shift and go to state 183
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 39
    StringGroup                    shift and go to state 55

state 169

    (68) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    PositiveC       reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)


state 170

    (78) StringList -> StringExpression Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 90
    String          shift and go to state 62
    VString         shift and go to state 91

    StringExpression               shift and go to state 184
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 39
    StringGroup                    shift and go to state 55

state 171

    (52) AlphGroup -> LGroup AlphExpression . RGroup

    RGroup          shift and go to state 162


state 172

    (83) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 90
    String          shift and go to state 62
    VString         shift and go to state 91

    StringExpression               shift and go to state 185
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 39
    StringGroup                    shift and go to state 55

state 173

    (97) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (55) MultDiv -> . MultDiv Concat IntPow
    (56) MultDiv -> . MultDiv Div IntPow
    (57) MultDiv -> . IntPow
    (75) IntPow -> . IntPow Pow Unary
    (76) IntPow -> . Unary
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (88) Primary -> . LGroup IntExpression RGroup
    (89) Primary -> . VInt
    (90) Primary -> . Int

    LenOp           shift and go to state 35
    Sub             shift and go to state 37
    LGroup          shift and go to state 95
    VInt            shift and go to state 68
    Int             shift and go to state 69

    IntExpression                  shift and go to state 186
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 36
    IntPow                         shift and go to state 53
    Unary                          shift and go to state 58
    Primary                        shift and go to state 64

state 174

    (102) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 129
    VAlph           shift and go to state 61
    OpenStruct      shift and go to state 65

    AlphExpression                 shift and go to state 187
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 38
    AlphGroup                      shift and go to state 54
    Alph                           shift and go to state 60

state 175

    (107) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (91) StringPrefix -> . Prefix StringExpression
    (93) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (79) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (63) LangGroup -> . LGroup LangExpression RGroup
    (64) LangGroup -> . VLang
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 40
    Suffix          shift and go to state 41
    LGroup          shift and go to state 154
    VLang           shift and go to state 117
    VAlph           shift and go to state 61
    OpenStruct      shift and go to state 65

    LangExpression                 shift and go to state 188
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 153
    LangConcat                     shift and go to state 42
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 56
    AlphPow                        shift and go to state 38
    AlphGroup                      shift and go to state 54
    Alph                           shift and go to state 60

state 176

    (112) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (65) Boolean -> . True
    (66) Boolean -> . False

    LGroup          shift and go to state 134
    VBoolean        shift and go to state 118
    True            shift and go to state 66
    False           shift and go to state 67

    BooleanExpression              shift and go to state 189
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 43
    BooleanGroup                   shift and go to state 57
    Boolean                        shift and go to state 63

state 177

    (16) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 190


state 178

    (81) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 81 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 81 (StringDeclare -> StringType VarName Eq StringExpression .)


state 179

    (95) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 95 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 95 (IntDeclare -> IntType VarName Eq IntExpression .)


state 180

    (100) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 100 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 100 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 181

    (105) LangDeclare -> LangType VarName Eq LangExpression .
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 105 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 105 (LangDeclare -> LangType VarName Eq LangExpression .)
    KleeneC         shift and go to state 74
    PositiveC       shift and go to state 75


state 182

    (110) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 110 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 110 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 183

    (77) StringList -> StringList Splitter StringExpression .

