Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (79) StringDeclare -> StringType VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringExpression               shift and go to state 176
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 155

    (94) IntDeclare -> IntType VarName Eq . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 177
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 156

    (99) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 127
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 64

    AlphExpression                 shift and go to state 178
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 157

    (104) LangDeclare -> LangType VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (90) StringPrefix -> . Prefix StringExpression
    (92) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (86) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 152
    VLang           shift and go to state 115
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 64

    LangExpression                 shift and go to state 179
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 151
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 55
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 158

    (109) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (47) BooleanGroup -> . LGroup BooleanExpression RGroup
    (48) BooleanGroup -> . Boolean
    (49) BooleanGroup -> . VBoolean
    (64) Boolean -> . True
    (65) Boolean -> . False

    LGroup          shift and go to state 132
    VBoolean        shift and go to state 116
    True            shift and go to state 65
    False           shift and go to state 66

    BooleanExpression              shift and go to state 180
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 42
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 159

    (74) IntPow -> IntPow Pow Unary .

    Pow             reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    Concat          reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    Div             reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    Add             reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    Sub             reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    Term            reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    RGroup          reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    KleeneC         reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    PositiveC       reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    Splitter        reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    LenOp           reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    On              reduce using rule 74 (IntPow -> IntPow Pow Unary .)
    CloseStruct     reduce using rule 74 (IntPow -> IntPow Pow Unary .)


state 160

    (51) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    PositiveC       reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 51 (AlphGroup -> LGroup AlphExpression RGroup .)


state 161

    (44) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    KleeneC         reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    PositiveC       reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 44 (StringGroup -> LGroup StringExpression RGroup .)


state 162

    (62) LangGroup -> LGroup LangExpression RGroup .

    Concat          reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    Add             reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    KleeneC         reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    PositiveC       reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    Term            reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    RGroup          reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)
    Splitter        reduce using rule 62 (LangGroup -> LGroup LangExpression RGroup .)


state 163

    (47) BooleanGroup -> LGroup BooleanExpression RGroup .

    And             reduce using rule 47 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Or              reduce using rule 47 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 47 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 47 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 47 (BooleanGroup -> LGroup BooleanExpression RGroup .)


state 164

    (87) Primary -> LGroup IntExpression RGroup .

    Pow             reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    Concat          reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    Div             reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    Add             reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    Sub             reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    Term            reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    RGroup          reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    KleeneC         reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    PositiveC       reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    Splitter        reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    LenOp           reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    On              reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)
    CloseStruct     reduce using rule 87 (Primary -> LGroup IntExpression RGroup .)


state 165

    (66) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)
    PositiveC       reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 66 (Alph -> OpenStruct StringList CloseStruct .)


state 166

    (76) StringList -> StringList Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringExpression               shift and go to state 181
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 167

    (67) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)
    PositiveC       reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 67 (Alph -> OpenStruct StringExpression CloseStruct .)


state 168

    (77) StringList -> StringExpression Splitter . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringExpression               shift and go to state 182
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 169

    (51) AlphGroup -> LGroup AlphExpression . RGroup

    RGroup          shift and go to state 160


state 170

    (81) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 88
    String          shift and go to state 61
    VString         shift and go to state 89

    StringExpression               shift and go to state 183
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 171

    (96) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 93
    VInt            shift and go to state 67
    Int             shift and go to state 68

    IntExpression                  shift and go to state 184
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 35
    IntPow                         shift and go to state 52
    Unary                          shift and go to state 57
    Primary                        shift and go to state 63

state 172

    (101) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 127
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 64

    AlphExpression                 shift and go to state 185
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 173

    (106) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (90) StringPrefix -> . Prefix StringExpression
    (92) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (86) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (1) AlphExpression -> . AlphConcat
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 152
    VLang           shift and go to state 115
    VAlph           shift and go to state 60
    OpenStruct      shift and go to state 64

    LangExpression                 shift and go to state 186
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    AlphExpression                 shift and go to state 151
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 55
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 53
    Alph                           shift and go to state 59

state 174

    (111) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (47) BooleanGroup -> . LGroup BooleanExpression RGroup
    (48) BooleanGroup -> . Boolean
    (49) BooleanGroup -> . VBoolean
    (64) Boolean -> . True
    (65) Boolean -> . False

    LGroup          shift and go to state 132
    VBoolean        shift and go to state 116
    True            shift and go to state 65
    False           shift and go to state 66

    BooleanExpression              shift and go to state 187
    BooleanOr                      shift and go to state 22
    BooleanAnd                     shift and go to state 42
    BooleanGroup                   shift and go to state 56
    Boolean                        shift and go to state 62

state 175

    (16) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 188


state 176

    (79) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 79 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 79 (StringDeclare -> StringType VarName Eq StringExpression .)


state 177

    (94) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 94 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 94 (IntDeclare -> IntType VarName Eq IntExpression .)


state 178

    (99) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 99 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 99 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 179

    (104) LangDeclare -> LangType VarName Eq LangExpression .
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (86) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 104 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 104 (LangDeclare -> LangType VarName Eq LangExpression .)
    KleeneC         shift and go to state 73
    PositiveC       shift and go to state 74


state 180

    (109) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 109 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 109 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 181

    (76) StringList -> StringList Splitter StringExpression .

    CloseStruct     reduce using rule 76 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 76 (StringList -> StringList Splitter StringExpression .)


state 182

    (77) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 77 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 77 (StringList -> StringExpression Splitter StringExpression .)


state 183

    (81) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 81 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 81 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 184

    (96) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 96 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 96 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 185

    (101) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 101 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 101 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 186

    (106) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (86) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 106 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 106 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 73
    PositiveC       shift and go to state 74


state 187

    (111) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 111 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 111 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 188

    (16) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Concat in state 35 resolved as shift
WARNING: shift/reduce conflict for Pow in state 52 resolved as shift
