Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (108) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (27) BooleanAnd -> . BooleanAnd And BooleanAnd
    (28) BooleanAnd -> . BooleanGroup
    (45) BooleanGroup -> . LGroup BooleanExpression RGroup
    (46) BooleanGroup -> . Boolean
    (47) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 173
    VBoolean        shift and go to state 139
    True            shift and go to state 140
    False           shift and go to state 141

    BooleanExpression              shift and go to state 172
    BooleanOr                      shift and go to state 134
    BooleanAnd                     shift and go to state 135
    BooleanGroup                   shift and go to state 136
    Boolean                        shift and go to state 138

state 150

    (52) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    PositiveC       reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 52 (AlphGroup -> LGroup AlphExpression RGroup .)


state 151

    (49) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    KleeneC         reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    PositiveC       reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 49 (StringGroup -> LGroup StringExpression RGroup .)


state 152

    (55) LangGroup -> LGroup LangExpression RGroup .

    Concat          reduce using rule 55 (LangGroup -> LGroup LangExpression RGroup .)
    Add             reduce using rule 55 (LangGroup -> LGroup LangExpression RGroup .)
    KleeneC         reduce using rule 55 (LangGroup -> LGroup LangExpression RGroup .)
    PositiveC       reduce using rule 55 (LangGroup -> LGroup LangExpression RGroup .)
    Term            reduce using rule 55 (LangGroup -> LGroup LangExpression RGroup .)
    RGroup          reduce using rule 55 (LangGroup -> LGroup LangExpression RGroup .)
    Splitter        reduce using rule 55 (LangGroup -> LGroup LangExpression RGroup .)


state 153

    (86) Primary -> LGroup IntExpression RGroup .

    Add             reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    Sub             reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    Concat          reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    Div             reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    Term            reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    RGroup          reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    KleeneC         reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    PositiveC       reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    Splitter        reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    Pow             reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    LenOp           reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    On              reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)
    CloseStruct     reduce using rule 86 (Primary -> LGroup IntExpression RGroup .)


state 154

    (67) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    PositiveC       reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 67 (Alph -> OpenStruct StringList CloseStruct .)


state 155

    (76) StringList -> StringList Splitter . StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 174
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 156

    (68) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    PositiveC       reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 68 (Alph -> OpenStruct StringExpression CloseStruct .)


state 157

    (77) StringList -> StringExpression Splitter . StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 175
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 158

    (52) AlphGroup -> LGroup AlphExpression . RGroup

    RGroup          shift and go to state 150


state 159

    (81) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 176
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 160

    (95) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 34
    Sub             shift and go to state 36
    LGroup          shift and go to state 83

    IntExpression                  shift and go to state 177
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    MultDiv                        shift and go to state 35
    Unary                          shift and go to state 50
    Primary                        shift and go to state 54

state 161

    (100) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (2) AlphExpression -> . AlphConcat
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 112
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    AlphExpression                 shift and go to state 178
    AlphConcat                     shift and go to state 14
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 162

    (105) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (2) AlphExpression -> . AlphConcat
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LGroup          shift and go to state 144
    VLang           shift and go to state 103
    VAlph           shift and go to state 57
    OpenStruct      shift and go to state 59

    LangExpression                 shift and go to state 179
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    AlphExpression                 shift and go to state 143
    LangConcat                     shift and go to state 41
    AlphConcat                     shift and go to state 14
    LangGroup                      shift and go to state 53
    AlphPow                        shift and go to state 37
    AlphGroup                      shift and go to state 51
    Alph                           shift and go to state 56

state 163

    (110) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (27) BooleanAnd -> . BooleanAnd And BooleanAnd
    (28) BooleanAnd -> . BooleanGroup
    (45) BooleanGroup -> . LGroup BooleanExpression RGroup
    (46) BooleanGroup -> . Boolean
    (47) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 173
    VBoolean        shift and go to state 139
    True            shift and go to state 140
    False           shift and go to state 141

    BooleanExpression              shift and go to state 180
    BooleanOr                      shift and go to state 134
    BooleanAnd                     shift and go to state 135
    BooleanGroup                   shift and go to state 136
    Boolean                        shift and go to state 138

state 164

    (24) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 181


state 165

    (10) BooleanOr -> BooleanAnd Or . BooleanAnd
    (27) BooleanAnd -> . BooleanAnd And BooleanAnd
    (28) BooleanAnd -> . BooleanGroup
    (45) BooleanGroup -> . LGroup BooleanExpression RGroup
    (46) BooleanGroup -> . Boolean
    (47) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 173
    VBoolean        shift and go to state 139
    True            shift and go to state 140
    False           shift and go to state 141

    BooleanAnd                     shift and go to state 182
    BooleanGroup                   shift and go to state 136
    Boolean                        shift and go to state 138

state 166

    (27) BooleanAnd -> BooleanAnd And . BooleanAnd
    (27) BooleanAnd -> . BooleanAnd And BooleanAnd
    (28) BooleanAnd -> . BooleanGroup
    (45) BooleanGroup -> . LGroup BooleanExpression RGroup
    (46) BooleanGroup -> . Boolean
    (47) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 173
    VBoolean        shift and go to state 139
    True            shift and go to state 140
    False           shift and go to state 141

    BooleanAnd                     shift and go to state 183
    BooleanGroup                   shift and go to state 136
    Boolean                        shift and go to state 138

state 167

    (45) BooleanGroup -> LGroup BooleanExpression . RGroup

    RGroup          shift and go to state 184


state 168

    (79) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 79 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 79 (StringDeclare -> StringType VarName Eq StringExpression .)


state 169

    (93) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 93 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 93 (IntDeclare -> IntType VarName Eq IntExpression .)


state 170

    (98) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 98 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 98 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 171

    (103) LangDeclare -> LangType VarName Eq LangExpression .
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (85) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 103 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 103 (LangDeclare -> LangType VarName Eq LangExpression .)
    KleeneC         shift and go to state 64
    PositiveC       shift and go to state 65


state 172

    (108) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 108 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 108 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 173

    (45) BooleanGroup -> LGroup . BooleanExpression RGroup
    (1) BooleanExpression -> . BooleanOr
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (27) BooleanAnd -> . BooleanAnd And BooleanAnd
    (28) BooleanAnd -> . BooleanGroup
    (45) BooleanGroup -> . LGroup BooleanExpression RGroup
    (46) BooleanGroup -> . Boolean
    (47) BooleanGroup -> . VBoolean
    (62) Boolean -> . True
    (63) Boolean -> . False

    LGroup          shift and go to state 173
    VBoolean        shift and go to state 139
    True            shift and go to state 140
    False           shift and go to state 141

    BooleanExpression              shift and go to state 167
    BooleanOr                      shift and go to state 134
    BooleanAnd                     shift and go to state 135
    BooleanGroup                   shift and go to state 136
    Boolean                        shift and go to state 138

state 174

    (76) StringList -> StringList Splitter StringExpression .

    CloseStruct     reduce using rule 76 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 76 (StringList -> StringList Splitter StringExpression .)


state 175

    (77) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 77 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 77 (StringList -> StringExpression Splitter StringExpression .)


state 176

    (81) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 81 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 81 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 177

    (95) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 95 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 95 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 178

    (100) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 100 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 100 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 179

    (105) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (85) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 105 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 105 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 64
    PositiveC       shift and go to state 65


state 180

    (110) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 110 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 110 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 181

    (24) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 24 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)


state 182

    (10) BooleanOr -> BooleanAnd Or BooleanAnd .
    (27) BooleanAnd -> BooleanAnd . And BooleanAnd

    Term            reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    RGroup          reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    Splitter        reduce using rule 10 (BooleanOr -> BooleanAnd Or BooleanAnd .)
    And             shift and go to state 166


state 183

    (27) BooleanAnd -> BooleanAnd And BooleanAnd .
    (27) BooleanAnd -> BooleanAnd . And BooleanAnd

  ! shift/reduce conflict for And resolved as shift
    Or              reduce using rule 27 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Term            reduce using rule 27 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    RGroup          reduce using rule 27 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    Splitter        reduce using rule 27 (BooleanAnd -> BooleanAnd And BooleanAnd .)
    And             shift and go to state 166

  ! And             [ reduce using rule 27 (BooleanAnd -> BooleanAnd And BooleanAnd .) ]


state 184

    (45) BooleanGroup -> LGroup BooleanExpression RGroup .

    Or              reduce using rule 45 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    And             reduce using rule 45 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 45 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 45 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 45 (BooleanGroup -> LGroup BooleanExpression RGroup .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Concat in state 35 resolved as shift
WARNING: shift/reduce conflict for And in state 183 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (IntExpression -> Int)
WARNING: rejected rule (Primary -> Int) in state 10
WARNING: reduce/reduce conflict in state 12 resolved using rule (IntExpression -> VInt)
WARNING: rejected rule (Primary -> VInt) in state 12
